sex,x_class,inforce_N,inforce_S,expected_N,expected_S,pay_N,pay_S,SF_N,SF_S
f,0,0.0,0.0,0.0,0.0,0.0,0.0,,
f,5,0.0,0.0,0.0,0.0,0.0,0.0,,
f,10,2885.0,1277000.0,0.28849999999998455,127.69999999999769,0.0,0.0,0.0,0.0
f,15,2958.0,1329000.0,0.857820000000031,385.40999999999735,3.0,2500.0,3.4972371826255992,6.48659868711247
f,20,3116.0,1384600.0,1.0594400000000204,470.76399999998733,1.0,1000.0,0.9438948878652692,2.1242066088316585
f,25,3546.0,1581400.0,1.418399999999909,632.5599999999954,1.0,100.0,0.7050197405527807,0.15808777033008842
f,30,3987.0,1807900.0,2.113109999999849,958.186999999961,2.0,400.0,0.9464722612642708,0.4174550479186383
f,35,4785.0,2161600.0,3.971550000000385,1794.1279999999692,2.0,300.0,0.5035817250191502,0.16721214985776106
f,40,4609.0,2088500.0,5.715160000000325,2589.739999999897,7.0,5200.0,1.2248126036715685,2.007923575339689
f,45,3962.0,1770300.0,7.250459999999994,3239.64899999991,9.0,4100.0,1.2413005519649798,1.2655692020956943
f,50,3820.0,1701000.0,10.314000000000506,4592.699999999912,9.0,4500.0,0.8726003490400968,0.9798157946306283
f,55,4192.0,1915900.0,15.84576000000143,7242.102000000072,13.0,7600.0,0.8204087402559944,1.0494190774998646
f,60,5414.0,2450000.0,29.07317999999702,13156.500000000558,22.0,9800.0,0.7567111681626246,0.7448789571694283
f,65,4103.0,1823500.0,35.655070000002745,15846.214999999847,33.0,13300.0,0.925534573343916,0.8393171492372234
f,70,3849.0,1731000.0,58.04291999999663,26103.480000001364,49.0,22400.0,0.8442028760786474,0.8581231314751454
f,75,3463.0,1574100.0,94.64379000000541,43020.153000001934,62.0,24700.0,0.6550878826809076,0.5741495154607863
f,80,2731.0,1259200.0,138.16128999999918,63702.92799999901,116.0,59800.0,0.8395984142881171,0.938732360936391
f,85,1797.0,797500.0,168.93596999999622,74972.97499999963,134.0,64200.0,0.7931999324951519,0.8563085565165357
f,90,829.0,381900.0,142.96934000000064,65862.47399999978,88.0,39300.0,0.6155165855840112,0.5966979011447419
f,95,0.0,0.0,0.0,0.0,0.0,0.0,,
f,999,60046.0,27034400.0,716.3157600000003,324697.6650000018,551.0,259200.0,0.7692138450227589,0.7982810717163568
m,0,0.0,0.0,0.0,0.0,0.0,0.0,,
m,5,0.0,0.0,0.0,0.0,0.0,0.0,,
m,10,3028.0,1355900.0,0.45419999999998534,203.38499999999777,0.0,0.0,0.0,0.0
m,15,3118.0,1371300.0,2.930919999999905,1289.0220000000725,3.0,1500.0,1.0235693911809594,1.1636729241238053
m,20,3254.0,1468900.0,3.2214599999998503,1454.2109999999875,2.0,600.0,0.6208365151205022,0.4125948710331617
m,25,3673.0,1674600.0,3.122049999999764,1423.4099999999896,5.0,1400.0,1.6015118271649647,0.9835535790812276
m,30,4104.0,1822200.0,3.6115199999999685,1603.5360000000362,2.0,300.0,0.5537834485202955,0.18708653874935968
