x,sex,elapsed,S
15,f,3,1000
17,f,12,500
18,f,15,1000
23,f,3,1000
27,f,12,100
30,f,15,200
32,f,15,200
38,f,13,100
39,f,6,200
40,f,13,1000
41,f,12,1000
41,f,13,500
42,f,15,1000
43,f,14,200
43,f,15,1000
44,f,13,500
46,f,15,500
46,f,7,200
47,f,5,100
48,f,10,100
48,f,1,500
48,f,9,1000
49,f,13,1000
49,f,2,200
49,f,8,500
52,f,11,100
52,f,11,500
52,f,7,500
53,f,9,100
53,f,11,1000
54,f,8,1000
54,f,7,1000
54,f,13,200
54,f,11,100
55,f,4,500
56,f,1,500
58,f,7,200
58,f,13,500
58,f,13,1000
58,f,9,500
58,f,9,200
58,f,2,500
59,f,6,1000
59,f,4,200
59,f,9,1000
59,f,14,500
59,f,6,1000
60,f,7,1000
60,f,10,100
61,f,4,1000
61,f,5,200
61,f,9,100
62,f,7,100
62,f,11,1000
62,f,12,500
62,f,2,1000
62,f,4,500
62,f,11,500
63,f,14,500
63,f,4,500
63,f,6,1000
63,f,1,200
63,f,13,100
64,f,10,100
64,f,13,500
64,f,6,100
64,f,14,100
64,f,6,500
64,f,2,200
65,f,5,1000
65,f,15,500
65,f,15,100
65,f,2,500
65,f,11,100
66,f,5,100
66,f,11,500
67,f,13,200
67,f,2,200
67,f,5,500
67,f,5,200
67,f,7,500
67,f,1,200
67,f,2,100
67,f,4,200
68,f,5,100
68,f,2,200
68,f,13,500
68,f,12,1000
68,f,2,100
68,f,9,1000
69,f,6,1000
69,f,11,500
69,f,6,100
69,f,12,500
69,f,10,200
69,f,11,500
69,f,8,1000
69,f,8,100
69,f,14,1000
69,f,14,200
69,f,12,200
69,f,9,200
70,f,11,1000
70,f,9,500
70,f,8,500
70,f,14,1000
70,f,6,1000
70,f,5,1000
70,f,4,200
70,f,11,200
71,f,13,200
71,f,1,500
71,f,1,200
71,f,15,100
71,f,2,100
71,f,14,1000
71,f,12,500
71,f,11,100
71,f,15,100
72,f,15,1000
72,f,10,500
72,f,1,100
72,f,7,200
72,f,7,200
72,f,11,100
72,f,12,1000
72,f,14,200
72,f,10,1000
72,f,8,100
72,f,1,200
72,f,12,200
72,f,15,1000
72,f,3,200
72,f,6,500
72,f,13,500
73,f,3,100
73,f,13,100
73,f,1,100
73,f,11,100
73,f,8,1000
73,f,9,100
73,f,10,200
74,f,13,1000
74,f,13,1000
74,f,12,1000
74,f,13,500
74,f,7,200
74,f,10,100
74,f,11,200
74,f,7,1000
74,f,8,500
75,f,15,500
75,f,11,100
75,f,14,200
75,f,13,1000
75,f,7,200
75,f,9,200
75,f,13,100
75,f,11,500
75,f,6,1000
75,f,14,200
75,f,15,200
76,f,9,1000
76,f,14,200
76,f,4,1000
76,f,11,500
76,f,13,500
76,f,12,200
76,f,11,200
76,f,1,1000
76,f,10,500
76,f,9,200
76,f,11,200
76,f,8,200
77,f,2,1000
77,f,3,100
77,f,8,1000
77,f,13,100
77,f,5,500
77,f,7,100
77,f,12,500
77,f,10,200
77,f,9,1000
77,f,13,100
77,f,9,500
77,f,14,200
78,f,7,500
78,f,13,500
78,f,14,200
78,f,1,200
78,f,3,200
78,f,11,200
78,f,15,500
78,f,14,200
78,f,13,500
78,f,9,100
78,f,5,1000
78,f,15,500
78,f,3,100
78,f,10,500
78,f,13,100
79,f,12,100
79,f,13,1000
79,f,15,200
79,f,5,200
79,f,12,500
79,f,10,100
79,f,14,100
79,f,7,500
79,f,2,200
79,f,7,1000
79,f,10,200
79,f,15,100
80,f,13,1000
80,f,10,100
80,f,15,1000
80,f,7,100
80,f,13,200
80,f,13,1000
80,f,13,500
