sex,elapsed,inforce_N,inforce_S,expected_N,expected_S,pay_N,pay_S,SF_N,SF_S
f,1,4131.0,1863600.0,50.63231999999932,23510.755999999874,27.0,11300.0,0.5332562284327553,0.4806310779627869
f,2,3954.0,1744700.0,45.1569499999995,20017.6919999999,28.0,8300.0,0.6200595921558102,0.41463321545760823
f,3,3934.0,1778700.0,45.14889999999954,19879.313999999893,23.0,11300.0,0.5094254788045829,0.5684300776173695
f,4,4050.0,1837200.0,49.0317699999994,22128.5819999999,24.0,12400.0,0.48947855645432126,0.560361255863573
f,5,3960.0,1750600.0,46.940989999999466,20770.28399999991,25.0,13700.0,0.5325835692856133,0.6595961807744208
f,6,3930.0,1769500.0,45.606309999999525,21289.722999999896,31.0,17200.0,0.6797305022046363,0.8079015400998916
f,7,4074.0,1848100.0,51.723299999999284,22966.915999999906,49.0,22900.0,0.9473486803819686,0.9970864176975304
f,8,4069.0,1841000.0,50.09147999999931,21994.846999999907,31.0,18000.0,0.6188677196201915,0.8183735035756364
f,9,4004.0,1807200.0,49.36336999999935,22850.250999999902,36.0,17900.0,0.729285703143859,0.7833611980892498
f,10,4040.0,1831400.0,50.00399999999936,23109.077999999907,43.0,17300.0,0.8599312055035707,0.7486235495851488
f,11,3930.0,1758400.0,41.646189999999436,18839.44799999992,46.0,18500.0,1.1045428165217663,0.9819820623194522
f,12,3927.0,1772200.0,46.05708999999948,21686.568999999912,38.0,18900.0,0.8250629816169548,0.8715071526528736
f,13,4052.0,1804900.0,48.60137999999933,21640.0529999999,58.0,27900.0,1.1933817517115934,1.2892759551004855
f,14,4054.0,1855800.0,46.57877999999943,21713.958999999893,41.0,15900.0,0.8802291515578661,0.7322478595451009
f,15,3937.0,1771100.0,49.73292999999941,22300.192999999887,51.0,27700.0,1.0254774854407451,1.2421417159932266
f,999,60046.0,27034400.0,716.3157599999912,324697.6649999985,551.0,259200.0,0.7692138450227687,0.7982810717163648
m,1,3767.0,1685600.0,53.12055999999977,24004.461000000043,25.0,11600.0,0.47062756868527195,0.48324351044582836
m,2,3735.0,1675800.0,50.52736999999982,23142.092000000062,25.0,12700.0,0.4947813432601002,0.5487835758322958
m,3,3799.0,1695800.0,52.16796999999981,23144.537000000044,26.0,10100.0,0.4983901041194452,0.4363880772382693
m,4,3874.0,1738400.0,52.63277999999971,23552.630000000052,34.0,12100.0,0.6459852586164019,0.5137430512006503
m,5,3733.0,1679100.0,50.0217099999998,22112.310000000027,31.0,12200.0,0.6197309128376484,0.5517288786200982
m,6,3795.0,1688900.0,53.883769999999814,23996.16600000002,41.0,18800.0,0.7608970196406105,0.7834584908272424
m,7,3689.0,1659400.0,58.06577999999976,26363.675000000072,42.0,17600.0,0.7233175891204797,0.6675852285388874
m,8,3736.0,1658700.0,50.424569999999775,22766.040000000048,51.0,18200.0,1.0114116987016493,0.7994363534457447
m,9,3658.0,1649900.0,53.42013999999976,24720.621000000036,46.0,21100.0,0.8610984546277903,0.8535384285046872
m,10,3775.0,1702900.0,58.33741999999974,26807.74000000002,53.0,24800.0,0.9085077811120245,0.9251059582046074
